# lastUpdated: 2025-05-17T11:59:10.532Z
CourseCode,Section,Faculty,CourseTime,TotalSeat,TakenSeat,Room
ENV107,14,RMKN,02:40 PM - 04:10 PM ST,40,40,SAC309
ENV107,15,RMKN,01:00 PM - 02:30 PM MW,40,40,SAC309
ENV107,16,RMKN,04:20 PM - 05:50 PM MW,60,59,NAC311
ENV107,17,YKB,08:00 AM - 09:30 AM ST,40,34,SAC305
ENV107,18,YKB,08:00 AM - 09:30 AM MW,40,39,SAC314
ENV107,19,EAA,01:00 PM - 02:30 PM ST,40,40,SAC305
ENV107,20,EAA,02:40 PM - 04:10 PM ST,40,40,SAC513
ENV107,21,EAA,09:40 AM - 11:10 AM MW,40,40,SAC513
ENV107,22,EAA,11:20 AM - 12:50 PM MW,40,40,SAC513
ENV107,23,EAA,02:40 PM - 04:10 PM MW,40,40,SAC513
ENV107,24,KYH,09:40 AM - 11:10 AM ST,60,60,NAC311
ENV107,25,KYH,08:00 AM - 09:30 AM MW,40,19,SAC306
ENV107,26,RzR,11:20 AM - 12:50 PM MW,0,0,SAC306
ENV107,27,RzR,01:00 PM - 02:30 PM MW,0,0,SAC306
ENV107,28,ARK,09:40 AM - 11:10 AM RA,40,39,SAC314
ENV107,29,ARK,11:20 AM - 12:50 PM RA,40,40,SAC314
ENV107,30,ARK,02:40 PM - 04:10 PM RA,40,40,SAC314
ENV107,31,MpR,11:20 AM - 12:50 PM RA,40,18,SAC305
ENV107,32,AfI2,04:20 PM - 05:50 PM MW,40,40,SAC314
ENV107,33,SNQ,01:00 PM - 02:30 PM MW,40,40,SAC314
ENV107,34,SNQ,02:40 PM - 04:10 PM MW,60,60,NAC311
ENV107,35,MdMR,02:40 PM - 04:10 PM RA,40,33,SAC306
ENV107,36,MdMR,04:20 PM - 05:50 PM RA,40,40,SAC306
ENV107,37,MRKn,02:40 PM - 04:10 PM RA,40,4,SAC312
ENV107,38,MRKn,04:20 PM - 05:50 PM RA,40,37,SAC312
ENV107,39,KAI,08:00 AM - 09:30 AM RA,40,14,SAC314
ENV107,40,TMI,09:40 AM - 11:10 AM RA,60,59,OAT601
ENV107,41,TMI,11:20 AM - 12:50 PM RA,60,60,OAT601
ENV107,42,SSm1,04:20 PM - 05:50 PM ST,40,40,SAC309
ENV107,43,SMq,02:40 PM - 04:10 PM RA,60,16,OAT601
ENV107,44,SRT,08:00 AM - 09:30 AM MW,40,2,Ask-NSUit
ENV107,45,SRT,04:20 PM - 05:50 PM MW,40,1,Ask-NSUit
ENV107L,1,YKB,01:00 PM - 02:30 PM ST,0,0,SAC726
ENV107L,2,YKB,02:40 PM - 04:10 PM ST,0,0,SAC726
ENV107L,3,YKB,04:20 PM - 05:50 PM ST,20,17,SAC726
ENV107L,4,AfI2,08:00 AM - 09:30 AM MW,20,20,SAC726
ENV107L,5,AfI2,09:40 AM - 11:10 AM MW,20,20,SAC726
ENV107L,6,AfI2,11:20 AM - 12:50 PM MW,20,20,SAC726
ENV107L,7,AfI2,08:00 AM - 09:30 AM MW,20,20,SAC726_V
ENV107L,8,AfI2,09:40 AM - 11:10 AM MW,20,20,SAC726_V
ENV107L,9,AfI2,11:20 AM - 12:50 PM MW,20,20,SAC726_V
ENV107L,10,YKB,01:00 PM - 02:30 PM ST,20,19,SAC726_V
ENV107L,11,YKB,02:40 PM - 04:10 PM ST,20,20,SAC726_V
ENV107L,12,YKB,04:20 PM - 05:50 PM ST,20,3,SAC726_V
ENV107L,13,ASA2,08:00 AM - 09:30 AM RA,20,20,SAC726
ENV107L,14,ASA2,09:40 AM - 11:10 AM RA,20,20,SAC726
ENV107L,15,ASA2,11:20 AM - 12:50 PM RA,20,20,SAC726
ENV107L,16,ASA2,08:00 AM - 09:30 AM RA,20,20,SAC726_V
ENV107L,17,ASA2,09:40 AM - 11:10 AM RA,20,20,SAC726_V
ENV107L,18,ASA2,11:20 AM - 12:50 PM RA,20,20,SAC726_V
ENV107L,19,ASA2,08:00 AM - 09:30 AM RA,20,17,SAC726_V1
ENV107L,20,ASA2,09:40 AM - 11:10 AM RA,20,20,SAC726_V1
ENV107L,21,ASA2,11:20 AM - 12:50 PM RA,20,20,SAC726_V1
ENV107L,22,KBs,01:00 PM - 02:30 PM MW,20,19,SAC726
ENV107L,23,KBs,02:40 PM - 04:10 PM MW,20,20,SAC726
ENV107L,24,KBs,04:20 PM - 05:50 PM MW,20,20,SAC726
ENV107L,25,KBs,01:00 PM - 02:30 PM MW,20,20,SAC726_V
ENV107L,26,KBs,02:40 PM - 04:10 PM MW,20,20,SAC726_V
ENV107L,27,KBs,04:20 PM - 05:50 PM MW,20,20,SAC726_V
ENV107L,28,KBs,01:00 PM - 02:30 PM MW,20,20,SAC726_V1
ENV107L,29,KBs,02:40 PM - 04:10 PM MW,20,20,SAC726_V1
ENV107L,30,KBs,04:20 PM - 05:50 PM MW,20,20,SAC726_V1
ENV107L,31,SSm1,08:00 AM - 09:30 AM ST,20,14,SAC726
ENV107L,32,SSm1,09:40 AM - 11:10 AM ST,20,20,SAC726
ENV107L,33,SSm1,11:20 AM - 12:50 PM ST,20,20,SAC726
ENV107L,34,MNA3,01:00 PM - 02:30 PM RA,20,18,SAC726_V
ENV107L,35,MNA3,02:40 PM - 04:10 PM RA,20,20,SAC726_V
ENV107L,36,MNA3,04:20 PM - 05:50 PM RA,20,6,SAC726_V
ENV107L,37,MNA3,01:00 PM - 02:30 PM RA,20,16,SAC726_V1
ENV107L,38,MNA3,02:40 PM - 04:10 PM RA,20,9,SAC726_V1
ENV107L,39,MNA3,04:20 PM - 05:50 PM RA,20,13,SAC726_V1
ENV107L,40,AHMn,08:00 AM - 09:30 AM ST,20,11,SAC726_V
ENV107L,41,AHMn,09:40 AM - 11:10 AM ST,20,20,SAC726_V
ENV107L,42,AHMn,11:20 AM - 12:50 PM ST,20,20,SAC726_V
ENV107L,43,AHMn,08:00 AM - 09:30 AM ST,20,10,SAC726_V1
ENV107L,44,AHMn,09:40 AM - 11:10 AM ST,20,20,SAC726_V1
ENV107L,45,AHMn,11:20 AM - 12:50 PM ST,20,20,SAC726_V1
ENV107L,46,SRT,01:00 PM - 02:30 PM ST,20,20,Ask-NSUit
ENV107L,47,SRT,02:40 PM - 04:10 PM ST,20,3,Ask-NSUit
ENV107L,48,SRT,04:20 PM - 05:50 PM ST,20,3,Ask-NSUit
ENV107L,49,SRT,01:00 PM - 02:30 PM RA,20,8,Ask-NSUit
ENV107L,50,SRT,02:40 PM - 04:10 PM RA,20,4,Ask-NSUit
ENV107L,51,SRT,04:20 PM - 05:50 PM RA,20,3,Ask-NSUit
ENV172,1,MSSK,02:40 PM - 04:10 PM ST,40,40,SAC314
ENV172,2,MSSK,02:40 PM - 04:10 PM MW,40,40,SAC309
ENV203,1,MpR,01:00 PM - 02:30 PM RA,60,59,NAC311
ENV203,2,JwR,11:20 AM - 12:50 PM RA,40,40,SAC306
ENV203,3,JwR,02:40 PM - 04:10 PM RA,40,40,NAC618
ENV203,4,RMr,08:00 AM - 09:30 AM RA,40,38,SAC309
ENV203,5,RMr,09:40 AM - 11:10 AM RA,40,40,SAC309
ENV203,8,Mzs,09:40 AM - 11:10 AM RA,40,39,SAC306
ENV203,9,Mzs,01:00 PM - 02:30 PM RA,40,40,SAC305
ENV203,10,Zru,01:00 PM - 02:30 PM RA,40,40,SAC314
ENV203,11,Zru,04:20 PM - 05:50 PM RA,40,39,SAC309
ENV203,12,NIK,08:00 AM - 09:30 AM MW,40,10,Ask-NSUit
ENV204,1,KNr,09:40 AM - 11:10 AM ST,40,39,SAC312
ENV205,1,BKF,11:20 AM - 12:50 PM ST,32,32,SAC305
ENV205,2,BKF,02:40 PM - 04:10 PM ST,40,19,SAC305
ENV207,1,NAKN,02:40 PM - 04:10 PM ST,40,32,SAC312
ENV207,2,NAKN,11:20 AM - 12:50 PM MW,40,40,SAC312
ENV209,1,BKF,11:20 AM - 12:50 PM MW,40,40,SAC305
ENV214,1,HmK1,02:40 PM - 04:10 PM RA,40,40,SAC305
ENV215,1,KYH,04:20 PM - 05:50 PM ST,40,40,SAC314
ENV215,2,KYH,01:00 PM - 02:30 PM MW,0,0,SAC305
ENV260,1,MSSK,04:20 PM - 05:50 PM MW,40,39,SAC305
ENV311,1,HmK1,09:40 AM - 11:10 AM MW,40,39,SAC305
ENV311,2,HmK1,02:40 PM - 04:10 PM MW,40,40,SAC306
ENV311,3,HmK1,04:20 PM - 05:50 PM MW,40,39,SAC306
ENV315,1,MnT,11:20 AM - 12:50 PM RA,40,40,SAC309
ENV316,1,Mdo,02:40 PM - 04:10 PM ST,20,20,SAC724
ENV373,1,Jky,02:40 PM - 04:10 PM MW,40,37,SAC314
ENV373,2,EAA,09:40 AM - 11:10 AM ST,40,40,SAC309
ENV405,1,RMKN,09:40 AM - 11:10 AM MW,40,40,SAC309
ENV409,1,TBA,08:00 AM - 09:30 AM RA,40,39,SAC306
ENV421,1,SBn,01:00 PM - 02:30 PM MW,40,40,NAC506
ENV436,1,NAKN,11:20 AM - 12:50 PM ST,40,33,SAC312
ENV455,1,Sud,11:20 AM - 12:50 PM MW,40,40,SAC314
ENV498,1,Jky,TBA,1,1,Ask-NSUit
ENV498,7,HmK1,TBA,2,2,Ask-NSUit
ENV498,8,MSSK,TBA,1,1,Ask-NSUit
ENV498,9,LIZN,TBA,1,1,Ask-NSUit
ENV498,10,RMKN,TBA,2,2,Ask-NSUit
ENV498,12,EAA,TBA,1,1,Ask-NSUit
ENV499,2,BKF,TBA,1,1,Ask-NSUit
ENV499,7,HmK1,TBA,1,1,Ask-NSUit
ENV499,10,RMKN,TBA,3,2,Ask-NSUit
ENV499,11,YKB,TBA,1,1,Ask-NSUit
ENV499,12,EAA,TBA,1,1,Ask-NSUit
ENV501,1,Sud,07:00 PM - 10:10 PM W,40,6,SAC314
ENV502,1,NRMN,09:00 AM - 12:00 PM F,40,8,SAC305
ENV602,1,NRMN,03:00 PM - 06:00 PM F,40,32,SAC305
ENV606,1,Jky,07:00 PM - 10:10 PM M,40,11,SAC314
ENV609,1,FHR,07:00 PM - 10:10 PM F,40,5,SAC305
ENV627,1,SMq,07:00 PM - 10:10 PM A,40,18,SAC314
ENV632,1,TBA,09:00 AM - 12:00 PM F,40,17,SAC314
ENV635,1,KAL,07:00 PM - 10:10 PM S,40,12,SAC314
ENV649,1,BKF,07:00 PM - 10:10 PM W,40,16,SAC305
ENV652,1,Jky,07:00 PM - 10:10 PM T,20,11,SAC314
ENV685,1,RzR,02:40 PM - 05:40 PM A,30,5,Ask-NSUit
ETE111,1,KAS,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
ETE111,2,Aqu,08:00 AM - 09:30 AM MW,40,40,Ask-NSUit
ETE111,3,Rtk,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ETE111,4,MOJ,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ETE111,5,Mkl,01:00 PM - 02:30 PM MW,40,40,Ask-NSUit
ETE111,6,SSH1,11:20 AM - 12:50 PM RA,40,40,Ask-NSUit
ETE111,7,SSH1,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
ETE111,8,MFY,04:20 PM - 05:50 PM MW,40,40,Ask-NSUit
ETE111,9,SMU1,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
ETE111,10,MJRd,04:20 PM - 05:50 PM RA,40,39,Ask-NSUit
ETE111,11,AKAZ,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
ETE111,13,TBA,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
ETE111,14,TBA,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE111,17,TBA,04:20 PM - 05:50 PM ST,40,37,Ask-NSUit
ETE111,18,TBA,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
ETE111L,1,KAS,11:20 AM - 02:30 PM W,40,38,Ask-NSUit
ETE111L,2,Aqu,11:20 AM - 02:30 PM T,40,35,Ask-NSUit
ETE111L,3,Rtk,02:40 PM - 05:50 PM T,40,22,Ask-NSUit
ETE111L,4,MOJ,02:40 PM - 05:50 PM T,40,36,Ask-NSUit
ETE111L,5,Mkl,02:40 PM - 05:50 PM W,40,35,Ask-NSUit
ETE111L,6,SSH1,02:40 PM - 05:50 PM R,40,38,SAC504
ETE111L,7,SSH1,02:40 PM - 05:50 PM A,40,32,SAC504
ETE111L,8,MFY,11:20 AM - 02:30 PM M,40,38,Ask-NSUit
ETE111L,9,SMU1,11:20 AM - 02:30 PM A,40,32,Ask-NSUit
ETE111L,10,MJRd,11:20 AM - 02:30 PM R,40,35,Ask-NSUit
ETE111L,11,AKAZ,11:20 AM - 02:30 PM A,40,34,SAC504
ETE111L,12,TBA,11:20 AM - 02:30 PM A,0,0,Ask-NSUit
ETE111L,13,TBA,11:20 AM - 02:30 PM S,40,38,Ask-NSUit
ETE111L,14,TBA,08:00 AM - 11:10 AM T,40,33,Ask-NSUit
ETE111L,15,TBA,02:40 PM - 05:50 PM A,0,0,Ask-NSUit
ETE111L,17,TBA,08:00 AM - 11:10 AM S,40,33,Ask-NSUit
ETE111L,18,TBA,08:00 AM - 11:10 AM T,40,33,Ask-NSUit
ETE141,1,mtn,11:20 AM - 12:50 PM ST,0,0,Ask-NSUit
ETE141,2,mtn,11:20 AM - 12:50 PM MW,0,0,Ask-NSUit
ETE141,3,KAS,09:40 AM - 11:10 AM MW,0,0,Ask-NSUit
ETE141,4,lih,11:20 AM - 12:50 PM ST,0,0,Ask-NSUit
ETE141,5,lih,09:40 AM - 11:10 AM RA,0,0,Ask-NSUit
ETE141,6,KMM,09:40 AM - 11:10 AM ST,0,0,Ask-NSUit
ETE141,7,KMM,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
ETE141,8,NaNr,08:00 AM - 09:30 AM ST,40,40,Ask-NSUit
ETE141,9,NaNr,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
ETE141,10,AJH,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
ETE141,12,AbO,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE141,13,AbO,01:00 PM - 02:30 PM MW,40,40,Ask-NSUit
ETE141,14,SSH1,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
ETE141,15,SSH1,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE141,16,RqN,09:40 AM - 11:10 AM RA,40,33,Ask-NSUit
ETE141,18,TBA,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ETE141,19,TBA,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
ETE141,20,AyH,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
ETE141,22,HAI,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
ETE141,23,MJRd,02:40 PM - 04:10 PM RA,40,31,Ask-NSUit
ETE141L,1,mtn,02:40 PM - 05:50 PM S,0,0,Ask-NSUit
ETE141L,2,mtn,02:40 PM - 05:50 PM M,0,0,Ask-NSUit
ETE141L,3,KAS,11:20 AM - 02:30 PM M,0,0,Ask-NSUit
ETE141L,4,lih,02:40 PM - 05:50 PM T,0,0,Ask-NSUit
ETE141L,5,lih,11:20 AM - 02:30 PM R,0,0,Ask-NSUit
ETE141L,6,KMM,02:40 PM - 05:50 PM S,0,0,Ask-NSUit
ETE141L,7,KMM,02:40 PM - 05:50 PM W,40,33,Ask-NSUit
ETE141L,8,NaNr,11:20 AM - 02:30 PM S,40,39,Ask-NSUit
ETE141L,9,NaNr,11:20 AM - 02:30 PM T,40,28,Ask-NSUit
ETE141L,10,AJH,02:40 PM - 05:50 PM M,40,25,Ask-NSUit
ETE141L,12,AbO,08:00 AM - 11:10 AM S,40,31,Ask-NSUit
ETE141L,13,AbO,08:00 AM - 11:10 AM M,40,35,Ask-NSUit
ETE141L,14,SSH1,11:20 AM - 02:30 PM S,40,25,Ask-NSUit
ETE141L,15,SSH1,11:20 AM - 02:30 PM T,40,21,Ask-NSUit
ETE141L,16,RqN,08:00 AM - 11:10 AM W,40,26,Ask-NSUit
ETE141L,18,TBA,11:20 AM - 02:30 PM M,40,34,Ask-NSUit
ETE141L,19,TBA,11:20 AM - 02:30 PM W,40,30,Ask-NSUit
ETE141L,20,AyH,11:20 AM - 02:30 PM R,40,35,Ask-NSUit
ETE141L,22,HAI,02:40 PM - 05:50 PM R,40,24,Ask-NSUit
ETE141L,23,MJRd,08:00 AM - 11:10 AM R,40,19,Ask-NSUit
ETE211,1,TnF,01:00 PM - 02:30 PM ST,40,16,Ask-NSUit
ETE211,2,TnF,02:40 PM - 04:10 PM ST,40,17,Ask-NSUit
ETE211,3,SfA,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE211,5,SMMA,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
ETE211L,1,TnF,11:20 AM - 02:30 PM R,40,15,SAC801
ETE211L,2,TnF,02:40 PM - 05:50 PM R,40,17,SAC801
ETE211L,3,SfA,08:00 AM - 11:10 AM T,40,40,SAC507
ETE211L,4,TBA,08:00 AM - 11:10 AM R,0,0,SAC507
ETE211L,5,SMMA,08:00 AM - 11:10 AM A,40,39,SAC507
ETE221,1,FKr,04:20 PM - 05:50 PM ST,40,1,Ask-NSUit
ETE221,2,FKr,04:20 PM - 05:50 PM MW,40,40,Ask-NSUit
ETE221L,1,FKr,11:20 AM - 02:30 PM M,40,1,LIB607
ETE221L,2,FKr,11:20 AM - 02:30 PM W,40,39,LIB607
ETE241,1,AJH,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ETE241,2,AbO,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
ETE241,3,AbO,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
ETE241,4,RqN,01:00 PM - 02:30 PM RA,40,19,Ask-NSUit
ETE241,5,MFY,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
ETE241L,1,AJH,02:40 PM - 05:50 PM W,40,30,SAC506
ETE241L,2,AbO,08:00 AM - 11:10 AM T,40,38,SAC506
ETE241L,3,AbO,08:00 AM - 11:10 AM W,40,39,SAC506
ETE241L,4,RqN,08:00 AM - 11:10 AM M,40,16,SAC506
ETE241L,5,MFY,02:40 PM - 05:50 PM R,40,31,SAC506
ETE299,1,NaNr,09:40 AM - 11:10 AM M,21,21,Ask-NSUit
ETE299,2,MOJ,09:40 AM - 11:10 AM T,21,21,Ask-NSUit
ETE299,3,KMM,09:40 AM - 11:10 AM T,21,21,Ask-NSUit
ETE311,1,MOJ,01:00 PM - 02:30 PM MW,40,40,Ask-NSUit
ETE311,2,MOJ,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
ETE311,3,Mkl,11:20 AM - 12:50 PM ST,40,40,Ask-NSUit
ETE311,4,Mkl,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ETE311L,1,MOJ,08:00 AM - 11:10 AM M,40,32,SAC504
ETE311L,2,MOJ,08:00 AM - 11:10 AM W,40,32,SAC504
ETE311L,3,MKL,02:40 PM - 05:50 PM M,40,33,SAC504
ETE311L,4,Mkl,02:40 PM - 05:50 PM S,40,37,SAC504
ETE312,1,AyH,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
ETE312,2,MfY,08:00 AM - 09:30 AM MW,40,40,Ask-NSUit
ETE312,3,TBA,01:00 PM - 02:30 PM MW,40,39,Ask-NSUit
ETE312L,1,AyH,02:40 PM - 05:50 PM R,40,39,SAC501
ETE312L,2,MFY,11:20 AM - 02:30 PM W,40,40,SAC501
ETE312L,3,TBA,08:00 AM - 11:10 AM W,40,39,SAC501
ETE321,1,FMA,01:00 PM - 02:30 PM RA,40,38,Ask-NSUit
ETE321,3,SFA,08:00 AM - 09:30 AM MW,40,13,SAC206
ETE321,6,FMA,02:40 PM - 04:10 PM RA,40,10,Ask-NSUit
ETE321L,1,FMA,02:40 PM - 05:50 PM R,40,38,LIB607
ETE321L,3,SfA,02:40 PM - 05:50 PM M,40,13,LIB607
ETE321L,6,FMA,02:40 PM - 05:50 PM M,40,10,Ask-NSUit
ETE331,1,hzr,02:40 PM - 04:10 PM MW,40,39,Ask-NSUit
ETE331L,1,hzr,11:20 AM - 02:30 PM R,40,37,LIB610
ETE332,1,MAQM,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
ETE332,2,MUA3,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
ETE332,3,SkH1,11:20 AM - 12:50 PM RA,40,38,Ask-NSUit
ETE332,5,SMH2,11:20 AM - 12:50 PM RA,40,39,Ask-NSUit
ETE332,7,MARh,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
ETE332,8,MARh,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
ETE332,9,MUU,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
ETE332,10,TBA,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
ETE332,11,TBA,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
ETE332,12,MHo1,08:00 AM - 09:30 AM RA,40,29,Ask-NSUit
ETE332,13,MHo1,11:20 AM - 12:50 PM RA,40,32,Ask-NSUit
ETE332L,1,MAQm,02:40 PM - 05:50 PM S,40,39,Ask-NSUit
ETE332L,2,MUA3,11:20 AM - 02:30 PM R,40,40,Ask-NSUit
ETE332L,3,SKH1,02:40 PM - 05:50 PM R,40,38,Ask-NSUit
ETE332L,4,SKH1,02:40 PM - 05:50 PM A,0,0,Ask-NSUit
ETE332L,5,SMH2,02:40 PM - 05:50 PM S,40,39,Ask-NSUit
ETE332L,6,SMH2,02:40 PM - 05:50 PM T,0,0,Ask-NSUit
ETE332L,7,MARh,08:00 AM - 11:10 AM R,40,40,Ask-NSUit
ETE332L,8,MARh,08:00 AM - 11:10 AM A,40,40,Ask-NSUit
ETE332L,9,MUU,11:20 AM - 02:30 PM A,40,40,Ask-NSUit
ETE332L,10,TBA,11:20 AM - 02:30 PM S,40,40,Ask-NSUit
ETE332L,11,TBA,11:20 AM - 02:30 PM T,40,40,Ask-NSUit
ETE332L,12,MHo1,02:40 PM - 05:50 PM R,40,28,Ask-NSUit
ETE332L,13,MHo1,02:40 PM - 05:50 PM A,40,32,Ask-NSUit
ETE333,1,MSRb,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ETE333,2,MLD,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
ETE333,3,FSI,02:40 PM - 04:10 PM RA,40,39,Ask-NSUit
ETE334,1,NqH,11:20 AM - 12:50 PM MW,40,40,Ask-NSUit
ETE334L,1,NqH,02:40 PM - 05:50 PM M,40,40,Ask-NSUit
ETE335,1,IAH,08:00 AM - 09:30 AM MW,40,40,Ask-NSUit
ETE335,3,NLH,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
ETE335,4,NLH,11:20 AM - 12:50 PM RA,40,40,Ask-NSUit
ETE335,5,SLf,08:00 AM - 09:30 AM ST,40,40,Ask-NSUit
ETE335,6,SLf,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
ETE335,7,MKN1,11:20 AM - 12:50 PM RA,40,40,Ask-NSUit
ETE335,8,NdA,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
ETE335,10,RIS,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
ETE335,11,KMN1,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
ETE335,12,TBA,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
ETE335,13,TBA,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE335L,1,IAH,11:20 AM - 02:30 PM M,40,40,Ask-NSUit
ETE335L,3,NLH,08:00 AM - 11:10 AM M,40,39,Ask-NSUit
ETE335L,4,NLH,08:00 AM - 11:10 AM W,40,40,Ask-NSUit
ETE335L,5,SLf,11:20 AM - 02:30 PM M,40,39,Ask-NSUit
ETE335L,6,SLf,11:20 AM - 02:30 PM W,40,39,Ask-NSUit
ETE335L,7,MKN1,02:40 PM - 05:50 PM R,40,40,Ask-NSUit
ETE335L,8,NdA,02:40 PM - 05:50 PM A,40,40,Ask-NSUit
ETE335L,9,RIS,08:00 AM - 11:10 AM R,0,0,Ask-NSUit
ETE335L,10,RIS,08:00 AM - 11:10 AM A,40,40,Ask-NSUit
ETE335L,11,KMN1,02:40 PM - 05:50 PM W,40,39,Ask-NSUit
ETE335L,12,TBA,08:00 AM - 11:10 AM M,40,40,Ask-NSUit
ETE335L,13,TBA,08:00 AM - 11:10 AM W,40,40,Ask-NSUit
ETE361,1,Mdy,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
ETE361,2,Mdy,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE412,1,IqR,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
ETE412,2,IqR,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
ETE412L,1,IqR,08:00 AM - 11:10 AM A,40,40,Ask-NSUit
ETE412L,2,IqR,11:20 AM - 02:30 PM A,40,40,Ask-NSUit
ETE418,1,lih,09:40 AM - 11:10 AM ST,40,18,Ask-NSUit
ETE418,2,SnS1,04:20 PM - 05:50 PM ST,40,40,Ask-NSUit
ETE418L,1,lih,02:40 PM - 05:50 PM S,40,13,LIB607
ETE418L,2,SnS1,02:40 PM - 05:50 PM W,40,32,LIB607
ETE419,1,IqR,09:40 AM - 11:10 AM MW,40,39,Ask-NSUit
ETE419,2,IqR,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
ETE419L,1,IqR,11:20 AM - 02:30 PM R,40,39,Ask-NSUit
ETE419L,2,IqR,02:40 PM - 05:50 PM R,40,40,Ask-NSUit
ETE498R,1,TBA,TBA,21,2,Ask-NSUit
ETE498R,2,TBA,TBA,21,0,Ask-NSUit
ETE499A,1,Szz,08:00 AM - 09:30 AM S,21,21,Ask-NSUit
ETE499A,2,Szz,08:00 AM - 09:30 AM R,21,5,Ask-NSUit
ETE499A,3,RRn,01:00 PM - 02:30 PM T,21,13,Ask-NSUit
ETE499A,4,Aqu,02:40 PM - 04:10 PM S,21,3,Ask-NSUit
ETE499A,5,KMM,11:20 AM - 12:50 PM M,21,18,Ask-NSUit
ETE499A,6,Rtk,11:20 AM - 12:50 PM M,21,21,Ask-NSUit
ETE499A,7,Mdy,02:40 PM - 04:10 PM R,21,21,Ask-NSUit
ETE499A,8,SfM1,11:20 AM - 12:50 PM M,21,21,Ask-NSUit
ETE499A,9,NbM,04:20 PM - 05:50 PM M,21,21,Ask-NSUit
ETE499A,10,SnS1,11:20 AM - 12:50 PM T,21,21,Ask-NSUit
ETE499A,11,AzK,02:40 PM - 04:10 PM R,21,21,Ask-NSUit
ETE499A,12,SfR1,09:40 AM - 11:10 AM T,21,21,Ask-NSUit
ETE499A,13,MAQm,01:00 PM - 02:30 PM S,21,21,Ask-NSUit
ETE499A,14,MOJ,09:40 AM - 11:10 AM S,21,1,Ask-NSUit
ETE499A,15,ITN,11:20 AM - 12:50 PM T,21,4,Ask-NSUit
ETE499B,1,RRn,01:00 PM - 02:30 PM S,21,17,Ask-NSUit
ETE499B,2,AJH,11:20 AM - 12:50 PM W,21,15,Ask-NSUit
ETE499B,3,Mdy,04:20 PM - 05:50 PM R,21,18,Ask-NSUit
ETE499B,4,KMM,11:20 AM - 12:50 PM S,21,20,Ask-NSUit
ETE499B,6,SfM1,11:20 AM - 12:50 PM W,21,20,Ask-NSUit
ETE499B,7,Rtk,01:00 PM - 02:30 PM M,21,0,Ask-NSUit
ETE499B,8,NbM,02:40 PM - 04:10 PM W,21,9,Ask-NSUit
ETE499B,9,ITN,01:00 PM - 02:30 PM T,21,2,Ask-NSUit
ETE499B,10,AzK,02:40 PM - 04:10 PM A,21,19,Ask-NSUit
ETE499B,11,SfR1,11:20 AM - 12:50 PM T,21,15,Ask-NSUit
